samp_id,label
1,6
2,5
3,10
4,0
5,3
6,21
7,10
8,14
9,3
10,7
11,8
12,8
13,24
14,12
15,7
16,4
17,22
18,0
19,7
20,7
21,2
22,0
23,21
24,4
25,10
26,10
27,2
28,15
29,7
30,20
31,7
32,0
33,0
34,19
35,3
36,21
37,0
38,3
39,18
40,14
41,15
42,23
43,8
44,3
45,14
46,5
47,22
48,4
49,23
50,18
51,20
52,17
53,3
54,5
55,16
56,16
57,21
58,4
59,6
60,21
61,10
62,18
63,11
64,22
65,2
66,10
67,17
68,4
69,12
70,4
71,20
72,7
73,15
74,4
75,3
76,20
77,15
78,11
79,2
80,2
81,17
82,2
83,7
84,21
85,23
86,7
87,12
88,11
89,15
90,5
91,2
92,1
93,7
94,11
95,0
96,5
97,0
98,0
99,19
100,21
101,8
102,4
103,2
104,20
105,16
106,1
107,15
108,5
109,2
110,7
111,12
112,5
113,0
114,24
115,2
116,23
117,14
118,24
119,12
120,10
121,4
122,18
123,18
124,4
125,12
126,8
127,6
128,21
129,4
130,15
131,11
132,21
133,2
134,15
135,23
136,23
137,4
138,21
139,22
140,3
141,15
142,12
143,7
144,22
145,21
146,6
147,1
148,15
149,10
150,10
151,4
152,5
153,3
154,5
155,5
156,23
157,2
158,10
159,7
160,5
161,14
162,5
163,8
164,4
165,4
166,23
167,12
168,3
169,7
170,8
171,13
172,15
173,4
174,16
175,3
176,17
177,18
178,15
179,24
180,1
181,13
182,16
183,24
184,23
185,2
186,7
187,19
188,18
189,1
190,12
191,23
192,3
193,0
194,3
195,13
196,15
197,13
198,5
199,11
200,1
201,7
202,6
203,16
204,17
205,23
206,0
207,8
208,23
209,3
210,14
211,3
212,7
213,14
214,13
215,18
216,6
217,3
218,15
219,4
220,10
221,4
222,15
223,5
224,6
225,10
226,1
227,2
228,15
229,11
230,18
231,12
232,6
233,5
234,19
235,5
236,1
237,21
238,8
239,23
240,24
241,10
242,16
243,19
244,12
245,21
246,17
247,15
248,4
249,10
250,22
251,16
252,1
253,24
254,16
255,24
256,1
257,22
258,24
259,4
260,23
261,10
262,12
263,3
264,13
265,16
266,8
267,19
268,1
269,14
270,7
271,10
272,8
273,20
274,24
275,7
276,4
277,20
278,6
279,0
280,15
281,13
282,5
283,6
284,24
285,6
286,14
287,12
288,18
289,21
290,20
291,6
292,1
293,8
294,1
295,20
296,2
297,19
298,16
299,3
300,15
301,7
302,0
303,2
304,4
305,1
306,4
307,4
308,18
309,21
310,0
311,0
312,0
313,21
314,17
315,24
316,16
317,2
318,17
319,14
320,3
321,3
322,12
323,2
324,5
325,5
326,21
327,21
328,14
329,15
330,18
331,7
332,3
333,1
334,7
335,20
336,19
337,12
338,3
339,12
340,19
341,17
342,4
343,1
344,15
345,3
346,17
347,12
348,15
349,7
350,4
351,1
352,24
353,2
354,18
355,4
356,21
357,6
358,17
359,4
360,23
361,24
362,10
363,1
364,20
365,1
366,6
367,21
368,23
369,11
370,17
371,2
372,15
373,3
374,23
375,5
376,24
377,7
378,23
379,10
380,17
381,4
382,7
383,21
384,18
385,13
386,0
387,23
388,21
389,5
390,10
391,4
392,3
393,22
394,14
395,7
396,8
397,11
398,20
399,7
400,12
401,22
402,0
403,7
404,4
405,10
406,12
407,4
408,1
409,11
410,14
411,20
412,20
413,3
414,12
415,8
416,11
417,1
418,10
419,22
420,7
421,11
422,1
423,22
424,16
425,8
426,10
427,0
428,7
429,19
430,7
431,22
432,8
433,1
434,2
435,14
436,21
437,12
438,18
439,1
440,22
441,22
442,7
443,21
444,15
445,23
446,13
447,5
448,22
449,1
450,12
451,18
452,24
453,5
454,8
455,22
456,0
457,6
458,21
459,18
460,11
461,7
462,3
463,3
464,12
465,0
466,4
467,1
468,6
469,19
470,10
471,16
472,12
473,0
474,20
475,14
476,3
477,21
478,2
479,2
480,19
481,13
482,17
483,5
484,2
485,6
486,0
487,15
488,1
489,11
490,20
491,1
492,12
493,0
494,16
495,21
496,24
497,24
498,22
499,10
500,7
501,1
502,13
503,22
504,7
505,12
506,18
507,13
508,1
509,24
510,1
511,22
512,8
513,21
514,20
515,10
516,5
517,22
518,23
519,16
520,8
521,0
522,4
523,16
524,4
525,4
526,17
527,5
528,8
529,6
530,23
531,14
532,23
533,23
534,4
535,14
536,19
537,16
538,4
539,23
540,3
541,11
542,11
543,5
544,0
545,6
546,11
547,18
548,23
549,16
550,18
551,14
552,2
553,13
554,21
555,22
556,6
557,2
558,1
559,7
560,24
561,5
562,19
563,4
564,12
565,3
566,12
567,3
568,4
569,15
570,16
571,13
572,20
573,17
574,0
575,7
576,21
577,1
578,4
579,23
580,8
581,1
582,7
583,17
584,10
585,14
586,22
587,23
588,7
589,23
590,8
591,8
592,2
593,2
594,11
595,2
596,4
597,16
598,4
599,22
600,0
601,6
602,0
603,23
604,4
605,7
606,4
607,4
608,17
609,7
610,1
611,19
612,21
613,7
614,6
615,8
616,16
617,14
618,17
619,15
620,0
621,11
622,22
623,12
624,13
625,21
626,4
627,7
628,18
629,18
630,17
631,1
632,16
633,15
634,8
635,15
636,23
637,19
638,22
639,20
640,7
641,21
642,21
643,0
644,10
645,16
646,6
647,18
648,12
649,5
650,3
651,5
652,1
653,13
654,4
655,21
656,7
657,11
658,0
659,3
660,11
661,12
662,7
663,4
664,4
665,5
666,12
667,21
668,11
669,2
670,12
671,4
672,2
673,8
674,4
675,15
676,10
677,11
678,0
679,23
680,4
681,5
682,4
683,19
684,20
685,12
686,11
687,15
688,12
689,15
690,12
691,19
692,13
693,4
694,20
695,5
696,18
697,15
698,3
699,7
700,2
701,1
702,8
703,0
704,4
705,6
706,15
707,15
708,4
709,11
710,5
711,3
712,5
713,24
714,12
715,16
716,11
717,20
718,8
719,12
720,20
721,12
722,21
723,21
724,7
725,4
726,15
727,12
728,6
729,18
730,23
731,7
732,23
733,15
734,1
735,4
736,15
737,14
738,13
739,0
740,19
741,6
742,1
743,11
744,10
745,7
746,10
747,10
748,1
749,6
750,17
751,20
752,12
753,11
754,23
755,2
756,15
757,17
758,2
759,6
760,3
761,0
762,18
763,22
764,24
765,5
766,4
767,4
768,15
769,16
770,4
771,19
772,13
773,24
774,11
775,1
776,19
777,19
778,7
779,1
780,3
781,4
782,6
783,15
784,5
785,10
786,19
787,3
788,22
789,7
790,5
791,19
792,10
793,0
794,1
795,7
796,4
797,10
798,6
799,12
800,14
801,22
802,1
803,1
804,19
805,15
806,4
807,22
808,11
809,6
810,3
811,18
812,8
813,6
814,2
815,12
816,14
817,0
818,10
819,24
820,0
821,2
822,13
823,14
824,23
825,15
826,2
827,4
828,3
829,24
830,1
831,24
832,0
833,5
834,7
835,23
836,2
837,17
838,23
839,21
840,6
841,21
842,22
843,13
844,15
845,24
846,7
847,15
848,20
849,13
850,16
851,10
852,3
853,16
854,1
855,1
856,3
857,1
858,4
859,0
860,19
861,6
862,15
863,11
864,7
865,13
866,15
867,0
868,10
869,12
870,0
871,7
872,20
873,5
874,5
875,4
876,23
877,1
878,17
879,4
880,20
881,7
882,5
883,4
884,7
885,23
886,4
887,15
888,10
889,10
890,21
891,15
892,17
893,3
894,8
895,7
896,7
897,4
898,1
899,6
900,8
901,21
902,2
903,22
904,1
905,18
906,1
907,14
908,16
909,14
910,2
911,13
912,10
913,5
914,12
915,16
916,1
917,1
918,24
919,13
920,7
921,5
922,21
923,6
924,19
925,18
926,4
927,21
928,19
929,4
930,4
931,6
932,18
933,1
934,15
935,0
936,18
937,0
938,5
939,12
940,7
941,21
942,0
943,13
944,10
945,2
946,1
947,19
948,2
949,15
950,17
951,8
952,23
953,3
954,18
955,0
956,7
957,1
958,11
959,21
960,14
961,24
962,0
963,11
964,21
965,13
966,19
967,24
968,13
969,4
970,12
971,0
972,0
973,6
974,22
975,10
976,1
977,4
978,10
979,7
980,5
981,16
982,4
983,11
984,5
985,0
986,18
987,17
988,21
989,7
990,15
991,13
992,16
993,2
994,22
995,1
996,5
997,24
998,4
999,19
1000,15
1001,3
1002,21
1003,6
1004,0
1005,4
1006,5
1007,7
1008,21
1009,21
1010,5
1011,11
1012,11
1013,1
1014,10
1015,10
1016,15
1017,1
1018,5
1019,17
1020,0
1021,21
1022,20
1023,5
1024,22
1025,3
1026,7
1027,7
1028,5
1029,20
1030,10
1031,4
1032,6
1033,13
1034,12
1035,5
1036,23
1037,6
1038,11
1039,4
1040,5
1041,10
1042,10
1043,11
1044,3
1045,0
1046,2
1047,16
1048,1
1049,10
1050,20
1051,21
1052,6
1053,15
1054,23
1055,10
1056,10
1057,1
1058,0
1059,4
1060,0
1061,1
1062,14
1063,5
1064,19
1065,16
1066,2
1067,18
1068,11
1069,3
1070,2
1071,1
1072,15
1073,7
1074,18
1075,2
1076,2
1077,0
1078,21
1079,4
1080,18
1081,4
1082,18
1083,5
1084,20
1085,21
1086,15
1087,0
1088,18
1089,24
1090,4
1091,13
1092,3
1093,4
1094,18
1095,24
1096,24
1097,10
1098,13
1099,4
1100,1
1101,7
1102,14
1103,19
1104,14
1105,11
1106,21
1107,0
1108,21
1109,16
1110,7
1111,16
1112,19
1113,11
1114,1
1115,4
1116,20
1117,7
1118,11
1119,3
1120,4
1121,17
1122,21
1123,0
1124,8
1125,7
1126,15
1127,4
1128,2
1129,4
1130,3
1131,16
1132,15
1133,22
1134,10
1135,19
1136,4
1137,0
1138,0
1139,4
1140,1
1141,12
1142,20
1143,5
1144,22
1145,11
1146,0
1147,13
1148,5
1149,2
1150,1
1151,12
1152,4
1153,3
1154,20
1155,2
1156,13
1157,12
1158,11
1159,15
1160,4
1161,5
1162,13
1163,4
1164,21
1165,10
1166,22
1167,23
1168,16
1169,11
1170,21
1171,15
1172,15
1173,4
1174,20
1175,14
1176,24
1177,5
1178,14
1179,6
1180,2
1181,19
1182,5
1183,0
1184,24
1185,18
1186,3
1187,15
1188,17
1189,4
1190,12
1191,0
1192,15
1193,5
1194,1
1195,18
1196,22
1197,19
1198,24
1199,1
1200,11
1201,1
1202,7
1203,0
1204,19
1205,7
1206,12
1207,22
1208,6
1209,4
1210,12
1211,14
1212,1
1213,18
1214,3
1215,12
1216,18
1217,3
1218,24
1219,7
1220,16
1221,19
1222,23
1223,3
1224,14
1225,21
1226,21
1227,3
1228,18
1229,24
1230,21
1231,4
1232,19
1233,21
1234,4
1235,4
1236,19
1237,0
1238,0
1239,15
1240,23
1241,0
1242,1
1243,4
1244,11
1245,15
1246,15
1247,7
1248,11
1249,8
1250,17
1251,7
1252,14
1253,2
1254,1
1255,4
1256,8
1257,10
1258,14
1259,24
1260,18
1261,1
1262,24
1263,3
1264,19
1265,2
1266,21
1267,8
1268,20
1269,2
1270,13
1271,2
1272,8
1273,17
1274,1
1275,21
1276,20
1277,19
1278,24
1279,15
1280,6
1281,11
1282,23
1283,14
1284,5
1285,17
1286,3
1287,20
1288,2
1289,19
1290,14
1291,7
1292,19
1293,3
1294,23
1295,17
1296,4
1297,24
1298,20
1299,7
1300,1
1301,15
1302,13
1303,3
1304,14
1305,7
1306,3
1307,2
1308,3
1309,0
1310,16
1311,24
1312,10
1313,7
1314,20
1315,18
1316,1
1317,5
1318,2
1319,24
1320,1
1321,11
1322,1
1323,13
1324,21
1325,7
1326,23
1327,5
1328,7
1329,8
1330,19
1331,1
1332,19
1333,0
1334,15
1335,15
1336,5
1337,4
1338,17
1339,24
1340,15
1341,6
1342,18
1343,4
1344,24
1345,6
1346,10
1347,15
1348,21
1349,21
1350,11
1351,4
1352,21
1353,14
1354,18
1355,20
1356,15
1357,23
1358,10
1359,15
1360,13
1361,6
1362,22
1363,5
1364,10
1365,16
1366,16
1367,24
1368,2
1369,12
1370,10
1371,13
1372,12
1373,1
1374,21
1375,20
1376,5
1377,19
1378,19
1379,5
1380,12
1381,4
1382,1
1383,7
1384,17
1385,4
1386,1
1387,1
1388,12
1389,21
1390,13
1391,13
1392,18
1393,4
1394,21
1395,11
1396,7
1397,23
1398,21
1399,13
1400,2
1401,21
1402,7
1403,21
1404,8
1405,4
1406,20
1407,0
1408,11
1409,11
1410,20
1411,14
1412,11
1413,15
1414,3
1415,11
1416,4
1417,24
1418,3
1419,15
1420,4
1421,8
1422,21
1423,3
1424,1
1425,2
1426,7
1427,1
1428,6
1429,1
1430,12
1431,10
1432,20
1433,1
1434,4
1435,10
1436,7
1437,5
1438,17
1439,17
1440,23
1441,2
1442,24
1443,24
1444,2
1445,0
1446,12
1447,4
1448,11
1449,6
1450,23
1451,0
1452,10
1453,20
1454,4
1455,2
1456,12
1457,15
1458,16
1459,19
1460,7
1461,21
1462,3
1463,0
1464,24
1465,4
1466,3
1467,14
1468,0
1469,0
1470,15
1471,16
1472,11
1473,16
1474,1
1475,0
1476,0
1477,10
1478,15
1479,15
1480,0
1481,2
1482,4
1483,21
1484,8
1485,14
1486,15
1487,19
1488,0
1489,1
1490,12
1491,20
1492,10
1493,4
1494,4
1495,10
1496,0
1497,23
1498,7
1499,22
1500,19
1501,12
1502,6
1503,6
1504,22
1505,23
1506,8
1507,3
1508,10
1509,0
1510,10
1511,18
1512,17
1513,6
1514,24
1515,0
1516,23
1517,0
1518,0
1519,10
1520,22
1521,15
1522,1
1523,13
1524,15
1525,12
1526,22
1527,7
1528,1
1529,18
1530,17
1531,1
1532,5
1533,7
1534,22
1535,21
1536,16
1537,10
1538,3
1539,18
1540,22
1541,4
1542,11
1543,4
1544,4
1545,16
1546,5
1547,10
1548,20
1549,19
1550,21
1551,11
1552,12
1553,1
1554,21
1555,7
1556,6
1557,16
1558,5
1559,5
1560,8
1561,22
1562,21
1563,14
1564,8
1565,10
1566,5
1567,2
1568,4
1569,18
1570,4
1571,15
1572,24
1573,7
1574,3
1575,3
1576,24
1577,5
1578,24
1579,21
1580,16
1581,23
1582,1
1583,18
1584,19
1585,24
1586,10
1587,3
1588,2
1589,1
1590,19
1591,12
1592,7
1593,21
1594,13
1595,1
1596,11
1597,21
1598,20
1599,7
1600,18
1601,3
1602,22
1603,24
1604,21
1605,4
1606,20
1607,14
1608,15
1609,10
1610,3
1611,14
1612,23
1613,2
1614,18
1615,12
1616,4
1617,7
1618,7
1619,13
1620,19
1621,13
1622,6
1623,23
1624,23
1625,7
1626,18
1627,11
1628,14
1629,19
1630,4
1631,4
1632,18
1633,1
1634,21
1635,19
1636,1
1637,19
1638,5
1639,12
1640,21
1641,21
1642,10
1643,7
1644,3
1645,0
1646,17
1647,24
1648,19
1649,20
1650,10
1651,0
1652,12
1653,19
1654,0
1655,18
1656,1
1657,20
1658,0
1659,1
1660,7
1661,7
1662,11
1663,13
1664,18
1665,2
1666,11
1667,15
1668,20
1669,5
1670,11
1671,18
1672,20
1673,8
1674,7
1675,13
1676,22
1677,21
1678,10
1679,1
1680,10
1681,14
1682,0
1683,10
1684,7
1685,4
1686,8
1687,24
1688,22
1689,13
1690,21
1691,23
1692,3
1693,12
1694,7
1695,13
1696,15
1697,19
1698,18
1699,4
1700,1
1701,7
1702,0
1703,21
1704,7
1705,19
1706,22
1707,18
1708,10
1709,7
1710,0
1711,1
1712,7
1713,19
1714,15
1715,14
1716,11
1717,15
1718,21
1719,23
1720,7
1721,15
1722,23
1723,24
1724,15
1725,17
1726,16
1727,0
1728,7
1729,19
1730,15
1731,0
1732,2
1733,22
1734,12
1735,13
1736,7
1737,8
1738,11
1739,11
1740,1
1741,1
1742,1
1743,5
1744,14
1745,10
1746,13
1747,19
1748,20
1749,7
1750,0
1751,14
1752,15
1753,12
1754,5
1755,2
1756,7
1757,2
1758,7
1759,22
1760,22
1761,0
1762,12
1763,21
1764,19
1765,0
1766,4
1767,21
1768,6
1769,2
1770,24
1771,22
1772,10
1773,12
1774,12
1775,21
1776,23
1777,15
1778,5
1779,17
1780,2
1781,24
1782,16
1783,22
1784,18
1785,21
1786,5
1787,17
1788,20
1789,5
1790,7
1791,0
1792,1
1793,1
1794,22
1795,13
1796,19
1797,17
1798,13
1799,3
1800,5
1801,21
1802,7
1803,2
1804,23
1805,21
1806,7
1807,14
1808,23
1809,7
1810,15
1811,7
1812,13
1813,17
1814,4
1815,11
1816,3
1817,12
1818,18
1819,8
1820,1
1821,12
1822,4
1823,18
1824,4
1825,2
1826,10
1827,18
1828,5
1829,21
1830,11
1831,22
1832,23
1833,3
1834,7
1835,17
1836,8
1837,16
1838,20
1839,22
1840,24
1841,15
1842,4
1843,13
1844,17
1845,12
1846,20
1847,1
1848,17
1849,14
1850,4
1851,11
1852,3
1853,24
1854,19
1855,18
1856,4
1857,6
1858,16
1859,12
1860,12
1861,17
1862,4
1863,1
1864,3
1865,3
1866,0
1867,24
1868,14
1869,2
1870,5
1871,21
1872,6
1873,14
1874,12
1875,21
1876,16
1877,1
1878,7
1879,4
1880,17
1881,4
1882,3
1883,21
1884,1
1885,15
1886,22
1887,0
1888,0
1889,4
1890,19
1891,4
1892,14
1893,23
1894,12
1895,24
1896,7
1897,23
1898,10
1899,4
1900,2
1901,21
1902,10
1903,15
1904,22
1905,14
1906,1
1907,0
1908,4
1909,1
1910,18
1911,6
1912,1
1913,2
1914,13
1915,15
1916,13
1917,17
1918,16
1919,2
1920,22
1921,13
1922,15
1923,23
1924,12
1925,5
1926,14
1927,16
1928,7
1929,4
1930,2
1931,1
1932,21
1933,14
1934,4
1935,1
1936,4
1937,5
1938,11
1939,17
1940,1
1941,7
1942,18
1943,2
1944,3
1945,3
1946,0
1947,11
1948,13
1949,4
1950,11
1951,16
1952,11
1953,2
1954,4
1955,23
1956,0
1957,21
1958,17
1959,2
1960,7
1961,17
1962,13
1963,2
1964,19
1965,19
1966,12
1967,21
1968,6
1969,18
1970,16
1971,13
1972,20
1973,4
1974,5
1975,23
1976,24
1977,18
1978,24
1979,8
1980,7
1981,7
1982,22
1983,11
1984,2
1985,0
1986,2
1987,22
1988,8
1989,4
1990,23
1991,4
1992,0
1993,18
1994,15
1995,14
1996,8
1997,4
1998,4
1999,15
2000,14
2001,2
2002,2
2003,8
2004,6
2005,24
2006,4
2007,12
2008,16
2009,23
2010,21
2011,2
2012,1
2013,20
2014,3
2015,13
2016,20
2017,19
2018,12
2019,11
2020,3
2021,4
2022,12
2023,15
2024,18
2025,16
2026,0
2027,4
2028,11
2029,4
2030,2
2031,7
2032,6
2033,23
2034,5
2035,22
2036,13
2037,11
2038,14
2039,22
2040,21
2041,15
2042,24
2043,12
2044,6
2045,21
2046,1
2047,22
2048,14
2049,6
2050,7
2051,19
2052,12
2053,24
2054,8
2055,0
2056,3
2057,14
2058,18
2059,24
2060,1
2061,1
2062,1
2063,22
2064,23
2065,20
2066,13
2067,18
2068,7
2069,2
2070,4
2071,0
2072,0
2073,7
2074,11
2075,6
2076,22
2077,17
2078,13
2079,19
2080,11
2081,3
2082,21
2083,4
2084,23
2085,19
2086,11
2087,3
2088,6
2089,18
2090,4
2091,22
2092,15
2093,1
2094,16
2095,7
2096,19
2097,7
2098,5
2099,2
2100,12
2101,12
2102,23
2103,5
2104,18
2105,13
2106,2
2107,6
2108,1
2109,8
2110,0
2111,10
2112,4
2113,12
2114,6
2115,8
2116,7
2117,20
2118,17
2119,12
2120,2
2121,24
2122,16
2123,22
2124,7
2125,5
2126,21
2127,4
2128,11
2129,3
2130,2
2131,16
2132,11
2133,16
2134,5
2135,24
2136,14
2137,24
2138,1
2139,1
2140,0
2141,19
2142,21
2143,16
2144,4
2145,16
2146,18
2147,17
2148,21
2149,4
2150,12
2151,17
2152,12
2153,16
2154,23
2155,11
2156,2
2157,11
2158,2
2159,10
2160,19
2161,12
2162,7
2163,0
2164,23
2165,22
2166,5
2167,2
2168,21
2169,23
2170,10
2171,22
2172,3
2173,1
2174,20
2175,5
2176,4
2177,7
2178,10
2179,2
2180,3
2181,6
2182,21
2183,15
2184,4
2185,7
2186,0
2187,14
2188,21
2189,13
2190,14
2191,22
2192,21
2193,11
2194,7
2195,21
2196,15
2197,11
2198,4
2199,3
2200,14
2201,1
2202,10
2203,24
2204,21
2205,8
2206,4
2207,5
2208,5
2209,23
2210,21
2211,16
2212,14
2213,16
2214,6
2215,23
2216,16
2217,7
2218,2
2219,4
2220,23
2221,15
2222,7
2223,16
2224,8
2225,0
2226,22
2227,11
2228,12
2229,24
2230,6
2231,5
2232,11
2233,12
2234,4
2235,12
2236,3
2237,6
2238,0
2239,23
2240,15
2241,7
2242,1
2243,7
2244,7
2245,0
2246,6
2247,4
2248,6
2249,5
2250,23
2251,1
2252,21
2253,19
2254,10
2255,20
2256,2
2257,0
2258,4
2259,17
2260,24
2261,7
2262,19
2263,18
2264,8
2265,4
2266,7
2267,5
2268,4
2269,17
2270,21
2271,11
2272,5
2273,2
2274,19
2275,20
2276,3
2277,10
2278,19
2279,7
2280,17
2281,1
2282,14
2283,10
2284,19
2285,2
2286,2
2287,3
2288,16
2289,23
2290,14
2291,7
2292,6
2293,18
2294,6
2295,21
2296,2
2297,19
2298,11
2299,23
2300,14
2301,0
2302,2
2303,5
2304,12
2305,24
2306,10
2307,12
2308,6
2309,1
2310,21
2311,12
2312,20
2313,10
2314,11
2315,4
2316,15
2317,10
2318,4
2319,12
2320,5
2321,2
2322,22
2323,21
2324,0
2325,22
2326,23
2327,23
2328,23
2329,5
2330,8
2331,7
2332,21
2333,13
2334,24
2335,21
2336,3
2337,17
2338,22
2339,12
2340,18
2341,20
2342,18
2343,5
2344,1
2345,13
2346,4
2347,19
2348,3
2349,11
2350,4
2351,0
2352,4
2353,4
2354,10
2355,16
2356,2
2357,12
2358,16
2359,10
2360,4
2361,4
2362,16
2363,7
2364,16
2365,20
2366,17
2367,14
2368,1
2369,3
2370,7
2371,2
2372,1
2373,20
2374,15
2375,15
2376,24
2377,18
2378,1
2379,12
2380,0
2381,4
2382,21
2383,7
2384,6
2385,15
2386,15
2387,15
2388,22
2389,0
2390,4
2391,24
2392,1
2393,10
2394,17
2395,24
2396,8
2397,3
2398,8
2399,7
2400,10
2401,10
2402,10
2403,19
2404,15
2405,11
2406,17
2407,7
2408,24
2409,5
2410,7
2411,11
2412,5
2413,2
2414,10
2415,4
2416,22
2417,15
2418,23
2419,21
2420,19
2421,2
2422,10
2423,15
2424,2
2425,4
2426,10
2427,19
2428,5
2429,21
2430,10
2431,14
2432,18
2433,20
2434,12
2435,22
2436,15
2437,2
2438,20
2439,4
2440,7
2441,13
2442,17
2443,10
2444,0
2445,5
2446,14
2447,10
2448,4
2449,7
2450,4
2451,3
2452,21
2453,1
2454,21
2455,21
2456,5
2457,4
2458,11
2459,4
2460,3
2461,1
2462,15
2463,19
2464,18
2465,20
2466,4
2467,5
2468,11
2469,23
2470,2
2471,4
2472,15
2473,5
2474,24
2475,12
2476,24
2477,4
2478,14
2479,15
2480,15
2481,19
2482,23
2483,13
2484,10
2485,4
2486,2
