samp_id,label
2487,0
2488,12
2489,11
2490,6
2491,17
2492,11
2493,21
2494,19
2495,7
2496,16
2497,10
2498,15
2499,22
2500,0
2501,12
2502,3
2503,19
2504,5
2505,8
2506,21
2507,4
2508,11
2509,5
2510,4
2511,20
2512,23
2513,20
2514,14
2515,15
2516,1
2517,11
2518,7
2519,17
2520,4
2521,11
2522,4
2523,11
2524,1
2525,1
2526,2
2527,8
2528,4
2529,10
2530,11
2531,4
2532,1
2533,20
2534,11
2535,12
2536,20
2537,12
2538,13
2539,4
2540,18
2541,10
2542,20
2543,1
2544,22
2545,5
2546,14
2547,21
2548,23
2549,8
2550,18
2551,16
2552,24
2553,12
2554,18
2555,24
2556,6
2557,11
2558,21
2559,18
2560,22
2561,21
2562,15
2563,15
2564,24
2565,10
2566,0
2567,19
2568,0
2569,21
2570,11
2571,8
2572,23
2573,6
2574,7
2575,0
2576,12
2577,24
2578,14
2579,14
2580,12
2581,18
2582,11
2583,12
2584,0
2585,18
2586,20
2587,7
2588,19
2589,16
2590,13
2591,17
2592,17
2593,23
2594,3
2595,5
2596,0
2597,15
2598,12
2599,0
2600,4
2601,14
2602,8
2603,6
2604,4
2605,6
2606,3
2607,11
2608,13
2609,19
2610,2
2611,6
2612,4
2613,23
2614,12
2615,15
2616,17
2617,7
2618,21
2619,13
2620,4
2621,20
2622,0
2623,0
2624,5
2625,5
2626,11
2627,8
2628,23
2629,17
2630,0
2631,6
2632,6
2633,7
2634,6
2635,15
2636,11
2637,14
2638,15
2639,7
2640,7
2641,7
2642,24
2643,4
2644,1
2645,5
2646,0
2647,15
2648,21
2649,2
2650,7
2651,11
2652,22
2653,12
2654,1
2655,14
2656,19
2657,20
2658,12
2659,16
2660,4
2661,10
2662,11
2663,12
2664,1
2665,10
2666,10
2667,24
2668,14
2669,6
2670,17
2671,6
2672,13
2673,6
2674,7
2675,18
2676,5
2677,7
2678,4
2679,23
2680,17
2681,13
2682,24
2683,10
2684,0
2685,17
2686,7
2687,11
2688,4
2689,6
2690,17
2691,4
2692,1
2693,4
2694,5
2695,24
2696,20
2697,14
2698,0
2699,0
2700,3
2701,13
2702,16
2703,8
2704,2
2705,19
2706,5
2707,4
2708,11
2709,7
2710,13
2711,14
2712,3
2713,5
2714,2
2715,4
2716,3
2717,20
2718,24
2719,2
2720,15
2721,10
2722,10
2723,3
2724,0
2725,4
2726,18
2727,4
2728,21
2729,21
2730,16
2731,2
2732,4
2733,4
2734,4
2735,13
2736,14
2737,12
2738,0
2739,18
2740,12
2741,4
2742,4
2743,13
2744,12
2745,5
2746,10
2747,22
2748,15
2749,7
2750,16
2751,20
2752,24
2753,20
2754,13
2755,14
2756,4
2757,7
2758,0
2759,12
2760,12
2761,2
2762,4
2763,24
2764,18
2765,23
2766,0
2767,23
2768,12
2769,4
2770,7
2771,12
2772,0
2773,15
2774,22
2775,4
2776,5
2777,3
2778,21
2779,13
2780,10
2781,6
2782,0
2783,22
2784,4
2785,2
2786,7
2787,11
2788,4
2789,8
2790,3
2791,22
2792,23
2793,24
2794,18
2795,11
2796,8
2797,13
2798,7
2799,3
2800,4
2801,7
2802,24
2803,11
2804,23
2805,5
2806,0
2807,13
2808,15
2809,24
2810,2
2811,12
2812,8
2813,20
2814,16
2815,8
2816,7
2817,11
2818,2
2819,4
2820,12
2821,20
2822,1
2823,12
2824,11
2825,4
2826,13
2827,6
2828,7
2829,4
2830,2
2831,13
2832,13
2833,18
2834,19
2835,10
2836,20
2837,2
2838,15
2839,4
2840,24
2841,3
2842,16
2843,15
2844,17
2845,0
2846,4
2847,18
2848,17
2849,15
2850,15
2851,1
2852,1
2853,22
2854,21
2855,8
2856,2
2857,20
2858,18
2859,7
2860,13
2861,20
2862,15
2863,16
2864,4
2865,13
2866,4
2867,18
2868,4
2869,13
2870,10
2871,12
2872,0
2873,2
2874,1
2875,15
2876,18
2877,4
2878,20
2879,11
2880,21
2881,7
2882,1
2883,19
2884,6
2885,7
2886,2
2887,15
2888,2
2889,10
2890,1
2891,12
2892,5
2893,20
2894,0
2895,1
2896,17
2897,16
2898,4
2899,10
2900,0
2901,1
2902,0
2903,4
2904,8
2905,6
2906,4
2907,17
2908,20
2909,4
2910,2
2911,7
2912,1
2913,7
2914,20
2915,22
2916,15
2917,20
2918,20
2919,11
2920,0
2921,2
2922,21
2923,24
2924,11
2925,17
2926,13
2927,10
2928,0
2929,20
2930,4
2931,20
2932,17
2933,22
2934,21
2935,20
2936,10
2937,22
2938,16
2939,21
2940,1
2941,1
2942,17
2943,14
2944,4
2945,4
2946,0
2947,10
2948,19
2949,0
2950,13
2951,21
2952,4
2953,10
2954,14
2955,15
2956,3
2957,6
2958,1
2959,24
2960,19
2961,6
2962,7
2963,2
2964,11
2965,0
2966,1
2967,5
2968,0
2969,22
2970,12
2971,13
2972,10
2973,7
2974,24
2975,12
2976,20
2977,2
2978,16
2979,21
2980,21
2981,12
2982,12
2983,8
2984,2
2985,7
2986,5
2987,21
2988,18
2989,6
2990,20
2991,12
2992,2
2993,3
2994,21
2995,24
2996,2
2997,12
2998,0
2999,18
3000,10
3001,24
3002,1
3003,15
3004,19
3005,22
3006,22
3007,11
3008,1
3009,10
3010,11
3011,0
3012,10
3013,0
3014,4
3015,14
3016,19
3017,11
3018,18
3019,5
3020,20
3021,3
3022,7
3023,0
3024,23
3025,10
3026,15
3027,10
3028,3
3029,3
3030,17
3031,16
3032,10
3033,18
3034,20
3035,19
3036,4
3037,21
3038,3
3039,18
3040,18
3041,22
3042,5
3043,21
3044,2
3045,13
3046,17
3047,1
3048,4
3049,11
3050,11
3051,0
3052,3
3053,20
3054,20
3055,10
3056,23
3057,10
3058,18
3059,5
3060,21
3061,21
3062,24
3063,7
3064,15
3065,2
3066,5
3067,12
3068,13
3069,17
3070,10
3071,1
3072,2
3073,24
3074,21
3075,15
3076,10
3077,4
3078,16
3079,11
3080,18
3081,23
3082,22
3083,18
3084,14
3085,7
3086,10
3087,23
3088,21
3089,12
3090,1
3091,5
3092,5
3093,22
3094,23
3095,10
3096,4
3097,21
3098,10
3099,10
3100,11
3101,1
3102,3
3103,7
3104,13
3105,15
3106,7
3107,4
3108,4
3109,24
3110,5
3111,4
3112,21
3113,8
3114,12
3115,0
3116,14
3117,4
3118,0
3119,18
3120,12
3121,12
3122,4
3123,3
3124,12
3125,20
3126,18
3127,2
3128,19
3129,22
3130,12
3131,11
3132,7
3133,3
3134,22
3135,7
3136,13
3137,12
3138,6
3139,22
3140,21
3141,21
3142,11
3143,1
3144,12
3145,15
3146,15
3147,16
3148,1
3149,6
3150,20
3151,8
3152,19
3153,13
3154,15
3155,23
3156,3
3157,1
3158,7
3159,18
3160,7
3161,21
3162,10
3163,5
3164,18
3165,16
3166,18
3167,13
3168,23
3169,8
3170,7
3171,1
3172,10
3173,3
3174,16
3175,18
3176,5
3177,22
3178,23
3179,8
3180,22
3181,23
3182,24
3183,0
3184,20
3185,0
3186,23
3187,5
3188,4
3189,23
3190,7
3191,4
3192,15
3193,23
3194,16
3195,22
3196,17
3197,4
3198,3
3199,17
3200,12
3201,11
3202,18
3203,10
3204,19
3205,0
3206,17
3207,16
3208,21
3209,21
3210,11
3211,3
3212,18
3213,3
3214,1
3215,7
3216,22
3217,19
3218,14
3219,24
3220,4
3221,2
3222,7
3223,4
3224,24
3225,1
3226,15
3227,0
3228,19
3229,8
3230,12
3231,1
3232,0
3233,20
3234,8
3235,0
3236,16
3237,21
3238,6
3239,4
3240,13
3241,7
3242,16
3243,4
3244,22
3245,10
3246,20
3247,23
3248,18
3249,21
3250,19
3251,8
3252,18
3253,10
3254,13
3255,4
3256,15
3257,7
3258,12
3259,17
3260,11
3261,22
3262,0
3263,24
3264,2
3265,6
3266,12
3267,2
3268,10
3269,0
3270,16
3271,10
3272,24
3273,7
3274,2
3275,17
3276,2
3277,4
3278,5
3279,21
3280,4
3281,7
3282,4
3283,1
3284,3
3285,18
3286,23
3287,7
3288,10
3289,17
3290,2
3291,5
3292,12
3293,21
3294,24
3295,21
3296,20
3297,8
3298,11
3299,4
3300,23
3301,10
3302,1
3303,2
3304,13
3305,4
3306,7
3307,5
3308,0
3309,15
3310,11
3311,1
3312,15
3313,0
3314,1
3315,21
3316,14
3317,4
3318,14
3319,5
3320,23
3321,10
3322,2
3323,1
3324,5
3325,17
3326,0
3327,21
3328,17
3329,7
3330,2
3331,18
3332,19
3333,21
3334,24
3335,1
3336,13
3337,7
3338,1
3339,4
3340,18
3341,23
3342,12
3343,19
3344,12
3345,17
3346,20
3347,4
3348,5
3349,14
3350,12
3351,19
3352,7
3353,2
3354,12
3355,18
3356,14
3357,15
3358,12
3359,13
3360,1
3361,10
3362,5
3363,1
3364,1
3365,21
3366,19
3367,1
3368,4
3369,22
3370,7
3371,21
3372,19
3373,22
3374,11
3375,24
3376,23
3377,21
3378,19
3379,23
3380,5
3381,0
3382,1
3383,7
3384,16
3385,21
3386,0
3387,21
3388,8
3389,19
3390,5
3391,4
3392,23
3393,4
3394,1
3395,21
3396,24
3397,22
3398,13
3399,10
3400,21
3401,6
3402,21
3403,24
3404,24
3405,5
3406,16
3407,11
3408,21
3409,14
3410,2
3411,2
3412,21
3413,17
3414,23
3415,15
3416,8
3417,2
3418,21
3419,23
3420,2
3421,3
3422,11
3423,7
3424,4
3425,20
3426,23
3427,21
3428,23
3429,8
3430,21
3431,0
3432,4
3433,20
3434,11
3435,24
3436,2
3437,23
3438,11
3439,7
3440,2
3441,19
3442,1
3443,7
3444,17
3445,24
3446,21
3447,4
3448,1
3449,22
3450,15
3451,21
3452,22
3453,12
3454,5
3455,4
3456,22
3457,4
3458,12
3459,12
3460,18
3461,0
3462,23
3463,6
3464,10
3465,15
3466,10
3467,11
3468,10
3469,3
3470,7
3471,6
3472,22
3473,1
3474,22
3475,1
3476,3
3477,21
3478,4
3479,8
3480,1
3481,12
3482,16
3483,22
3484,20
3485,23
3486,18
3487,17
3488,24
3489,1
3490,12
3491,8
3492,13
3493,20
3494,17
3495,1
3496,7
3497,15
3498,2
3499,10
3500,14
3501,3
3502,16
3503,5
3504,7
3505,11
3506,6
3507,8
3508,14
3509,21
3510,1
3511,20
3512,1
3513,17
3514,8
3515,3
3516,5
3517,15
3518,3
3519,12
3520,16
3521,10
3522,10
3523,10
3524,24
3525,17
3526,5
3527,14
3528,18
3529,10
3530,18
3531,6
3532,4
3533,15
3534,4
3535,12
3536,22
3537,18
3538,10
3539,18
3540,4
3541,24
3542,24
3543,21
3544,15
3545,1
3546,3
3547,19
3548,11
3549,14
3550,4
3551,12
3552,12
3553,10
3554,19
3555,14
3556,10
3557,11
3558,10
3559,1
3560,2
3561,11
3562,22
3563,21
3564,7
3565,1
3566,4
3567,5
3568,5
3569,6
3570,8
3571,14
3572,22
3573,12
3574,7
3575,4
3576,6
3577,10
3578,20
3579,12
3580,1
3581,7
3582,16
3583,15
3584,8
3585,7
3586,14
3587,15
3588,2
3589,19
3590,17
3591,19
3592,24
3593,24
3594,3
3595,14
3596,22
3597,16
3598,20
3599,10
3600,7
3601,11
3602,1
3603,3
3604,11
3605,15
3606,22
3607,18
3608,4
3609,0
3610,7
3611,1
3612,7
3613,4
3614,21
3615,17
3616,5
3617,24
3618,14
3619,15
3620,20
3621,0
3622,21
3623,21
3624,6
3625,24
3626,20
3627,4
3628,19
3629,6
3630,0
3631,12
3632,10
3633,3
3634,10
3635,20
3636,13
3637,17
3638,10
3639,1
3640,2
3641,14
3642,23
3643,21
3644,20
3645,8
3646,6
3647,6
3648,11
3649,1
3650,18
3651,21
3652,21
3653,1
3654,4
3655,2
3656,0
3657,22
3658,4
3659,13
3660,17
3661,20
3662,6
3663,11
3664,18
3665,7
3666,22
3667,18
3668,2
3669,15
3670,14
3671,7
3672,24
3673,12
3674,8
3675,1
3676,0
3677,3
3678,18
3679,0
3680,6
3681,6
3682,5
3683,7
3684,10
3685,8
3686,12
3687,24
3688,15
3689,12
3690,23
3691,6
3692,4
3693,5
3694,0
3695,12
3696,19
3697,2
3698,11
3699,4
3700,7
3701,15
3702,4
3703,0
3704,5
3705,3
3706,0
3707,15
3708,4
3709,2
3710,3
3711,21
3712,19
3713,20
3714,4
3715,2
3716,13
3717,22
3718,11
3719,19
3720,18
3721,6
3722,5
3723,23
3724,5
3725,4
3726,21
3727,21
3728,21
3729,23
3730,22
3731,18
3732,1
3733,7
3734,5
3735,2
3736,22
3737,20
3738,12
3739,17
3740,22
3741,24
3742,11
3743,4
3744,3
3745,17
3746,21
3747,14
3748,4
3749,13
3750,4
3751,8
3752,24
3753,7
3754,0
3755,4
3756,8
3757,16
3758,7
3759,13
3760,1
3761,0
3762,19
3763,8
3764,12
3765,4
3766,20
3767,0
3768,4
3769,0
3770,11
3771,18
3772,11
3773,0
3774,17
3775,21
3776,6
3777,2
3778,7
3779,7
3780,7
3781,13
3782,20
3783,10
3784,23
3785,4
3786,1
3787,16
3788,4
3789,21
3790,15
3791,24
3792,15
3793,10
3794,8
3795,11
3796,1
3797,5
3798,17
3799,13
3800,24
3801,8
3802,8
3803,5
3804,17
3805,23
3806,14
3807,3
3808,3
3809,17
3810,1
3811,7
3812,7
3813,6
3814,16
3815,10
3816,22
3817,0
3818,8
3819,10
3820,24
3821,5
3822,22
3823,13
3824,8
3825,8
3826,4
3827,4
3828,24
3829,24
3830,8
3831,6
3832,23
3833,4
3834,4
3835,1
3836,22
3837,18
3838,15
3839,12
3840,21
3841,24
3842,8
3843,20
3844,4
3845,16
3846,12
3847,7
3848,6
3849,1
3850,4
3851,12
3852,13
3853,0
3854,1
3855,12
3856,23
3857,4
3858,21
3859,0
3860,0
3861,0
3862,16
3863,16
3864,1
3865,4
3866,0
3867,4
3868,23
3869,16
3870,10
3871,20
3872,1
3873,15
3874,23
3875,4
3876,5
3877,5
3878,24
3879,3
3880,7
3881,4
3882,23
3883,24
3884,21
3885,15
3886,17
3887,4
3888,19
3889,1
3890,12
3891,24
3892,14
3893,19
3894,7
3895,4
3896,3
3897,17
3898,11
3899,12
3900,1
3901,24
3902,8
3903,24
3904,0
3905,0
3906,23
3907,4
3908,6
3909,13
3910,3
3911,0
3912,0
3913,4
3914,1
3915,0
3916,18
3917,1
3918,6
3919,15
3920,4
3921,2
3922,4
3923,21
3924,24
3925,21
3926,14
3927,12
3928,23
3929,6
3930,6
3931,0
3932,11
3933,5
3934,10
3935,8
3936,12
3937,15
3938,2
3939,1
3940,16
3941,4
3942,2
3943,0
3944,14
3945,15
3946,13
3947,6
3948,4
3949,5
3950,10
3951,21
3952,16
3953,1
3954,8
3955,2
3956,14
3957,0
3958,8
3959,23
3960,11
3961,21
3962,15
3963,4
3964,7
3965,2
3966,0
3967,10
3968,6
3969,10
3970,15
3971,23
3972,10
3973,18
3974,22
3975,12
3976,13
3977,23
3978,13
3979,5
3980,5
3981,20
3982,2
3983,22
3984,7
3985,19
3986,20
3987,15
3988,1
3989,19
3990,4
3991,6
3992,5
3993,7
3994,15
3995,10
3996,19
3997,4
3998,4
3999,22
4000,10
4001,22
4002,3
4003,24
4004,10
4005,0
4006,23
4007,24
4008,5
4009,3
4010,15
4011,11
4012,23
4013,4
4014,15
4015,5
4016,10
4017,5
4018,17
4019,17
4020,6
4021,20
4022,8
4023,21
4024,4
4025,1
4026,10
4027,3
4028,3
4029,6
4030,4
4031,10
4032,21
4033,5
4034,12
4035,7
4036,19
4037,5
4038,3
4039,21
4040,0
4041,6
4042,21
4043,13
4044,24
4045,1
4046,15
4047,24
4048,12
4049,20
4050,14
4051,8
4052,20
4053,2
4054,15
4055,8
4056,6
4057,11
4058,2
4059,15
4060,4
4061,0
4062,10
4063,2
4064,14
4065,7
4066,4
4067,1
4068,13
4069,19
4070,24
4071,0
4072,2
4073,7
4074,20
4075,12
4076,2
4077,1
4078,11
4079,6
4080,3
4081,4
4082,0
4083,1
4084,20
4085,12
4086,4
4087,7
4088,3
4089,12
4090,11
4091,16
4092,13
4093,3
4094,8
4095,11
4096,19
4097,18
4098,16
4099,20
4100,7
4101,17
4102,6
4103,23
4104,24
4105,0
4106,20
4107,15
4108,12
4109,18
4110,17
4111,1
4112,2
4113,19
4114,19
4115,13
4116,17
4117,8
4118,20
4119,3
4120,23
4121,6
4122,1
4123,10
4124,8
4125,14
4126,16
4127,0
4128,3
4129,7
4130,23
4131,22
4132,24
4133,2
4134,21
4135,4
4136,0
4137,18
4138,21
4139,1
4140,21
4141,0
4142,5
4143,2
4144,4
4145,23
4146,12
4147,10
4148,6
4149,19
4150,24
4151,21
4152,2
4153,22
4154,0
4155,17
4156,21
4157,4
4158,3
4159,20
4160,3
4161,19
4162,5
4163,6
4164,1
4165,8
4166,3
4167,22
4168,20
4169,1
4170,14
4171,8
4172,7
4173,8
4174,21
4175,17
4176,12
4177,1
4178,1
4179,3
4180,20
4181,18
4182,19
4183,4
4184,7
4185,22
4186,12
4187,6
4188,6
4189,5
4190,4
4191,7
4192,4
4193,20
4194,18
4195,15
4196,4
4197,7
4198,15
4199,2
4200,2
4201,18
4202,3
4203,5
4204,4
4205,14
4206,20
4207,0
4208,7
4209,11
4210,10
4211,1
4212,11
4213,11
4214,4
4215,13
4216,5
4217,4
4218,1
4219,4
4220,7
4221,7
4222,12
4223,21
4224,21
4225,21
4226,19
4227,13
4228,13
4229,5
4230,2
4231,3
4232,22
4233,4
4234,5
4235,20
4236,21
4237,8
4238,12
4239,12
4240,12
4241,21
4242,21
4243,1
4244,22
4245,20
4246,17
4247,19
4248,0
4249,4
4250,12
4251,0
4252,7
4253,4
4254,12
4255,1
4256,3
4257,21
4258,11
4259,22
4260,0
4261,6
4262,11
4263,0
4264,7
4265,10
4266,10
4267,0
4268,23
4269,2
4270,3
4271,24
4272,1
4273,3
4274,0
4275,8
4276,10
4277,0
4278,6
4279,12
4280,15
4281,2
4282,8
4283,3
4284,3
4285,18
4286,24
4287,17
4288,4
4289,4
4290,8
4291,19
4292,4
4293,20
4294,12
4295,5
4296,14
4297,21
4298,2
4299,10
4300,8
4301,7
4302,20
4303,21
4304,10
4305,6
4306,16
4307,12
4308,3
4309,19
4310,12
4311,3
4312,2
4313,4
4314,12
4315,5
4316,21
4317,23
4318,1
4319,4
4320,14
4321,2
4322,17
4323,15
4324,14
4325,19
4326,5
4327,10
4328,12
4329,14
4330,15
4331,16
4332,14
4333,12
4334,4
4335,4
4336,7
4337,22
4338,8
4339,5
4340,15
4341,0
4342,15
4343,8
4344,21
4345,4
4346,21
4347,2
4348,6
4349,20
4350,0
4351,10
4352,17
4353,8
4354,12
4355,8
4356,2
4357,21
4358,1
4359,18
4360,19
4361,10
4362,19
4363,16
4364,24
4365,6
4366,3
4367,8
4368,10
4369,2
4370,7
4371,17
4372,20
4373,12
4374,21
4375,23
4376,22
4377,6
4378,0
4379,2
4380,0
4381,23
4382,0
4383,12
4384,13
4385,21
4386,2
4387,1
4388,21
4389,7
4390,12
4391,19
4392,12
4393,16
4394,12
4395,4
4396,6
4397,15
4398,3
4399,7
4400,22
4401,6
4402,1
4403,0
4404,21
4405,18
4406,23
4407,3
4408,3
4409,16
4410,13
4411,0
4412,0
4413,12
4414,19
4415,24
4416,17
4417,16
4418,1
4419,10
4420,21
4421,5
4422,17
4423,24
4424,11
4425,0
4426,15
4427,7
4428,2
4429,7
4430,8
4431,12
4432,15
4433,14
4434,12
4435,7
4436,4
4437,4
4438,16
4439,20
4440,24
4441,8
4442,17
4443,20
4444,1
4445,18
4446,2
4447,10
4448,7
4449,17
4450,12
4451,18
4452,4
4453,3
4454,6
4455,22
4456,20
4457,22
4458,11
4459,1
4460,12
4461,11
4462,8
4463,12
4464,5
4465,11
4466,4
4467,1
4468,19
4469,19
4470,8
4471,17
4472,2
4473,19
4474,24
4475,1
4476,10
4477,1
4478,24
4479,7
4480,20
4481,16
4482,6
4483,12
4484,18
4485,7
4486,22
4487,12
4488,7
4489,13
4490,1
4491,10
4492,11
4493,20
4494,8
4495,22
4496,5
4497,13
4498,6
4499,7
4500,15
4501,7
4502,1
4503,24
4504,6
4505,4
4506,8
4507,11
4508,16
4509,4
4510,11
4511,4
4512,3
4513,18
4514,14
4515,6
4516,21
4517,2
4518,0
4519,19
4520,10
4521,23
4522,18
4523,12
4524,8
4525,5
4526,10
4527,4
4528,22
4529,3
4530,13
4531,18
4532,3
4533,23
4534,1
4535,14
4536,7
4537,23
4538,0
4539,3
4540,4
4541,0
4542,21
4543,18
4544,11
4545,17
4546,18
4547,3
4548,5
4549,3
4550,2
4551,24
4552,17
4553,23
4554,5
4555,7
4556,18
4557,4
4558,7
4559,12
4560,12
4561,10
4562,18
4563,6
4564,7
4565,17
4566,7
4567,3
4568,10
4569,22
4570,15
4571,13
4572,17
4573,4
4574,3
4575,17
4576,7
4577,24
4578,15
4579,18
4580,10
4581,6
4582,15
4583,12
4584,7
4585,10
4586,11
4587,7
4588,16
4589,8
4590,19
4591,5
4592,0
4593,2
4594,8
4595,17
4596,2
4597,18
4598,15
4599,6
4600,22
4601,6
4602,6
4603,10
4604,0
4605,20
4606,20
4607,18
4608,0
4609,0
4610,18
4611,7
4612,8
4613,4
4614,19
4615,4
4616,21
4617,17
4618,10
4619,18
4620,21
4621,16
4622,4
4623,16
4624,19
4625,6
4626,7
4627,21
4628,15
4629,7
4630,21
4631,20
4632,12
4633,8
4634,18
4635,21
4636,3
4637,0
4638,10
4639,17
4640,19
4641,0
4642,24
4643,4
4644,7
4645,19
4646,4
4647,0
4648,5
4649,12
4650,0
4651,17
4652,14
4653,20
4654,3
4655,6
4656,2
4657,2
4658,17
4659,5
4660,1
4661,2
4662,12
4663,10
4664,12
4665,10
4666,1
4667,5
4668,6
4669,18
4670,2
4671,13
4672,1
4673,23
4674,7
4675,0
4676,10
4677,2
4678,3
4679,13
4680,20
4681,23
4682,12
4683,5
4684,1
4685,17
4686,21
4687,15
4688,6
4689,3
4690,13
4691,8
4692,16
4693,14
4694,6
4695,0
4696,12
4697,1
4698,1
4699,16
4700,4
4701,18
4702,8
4703,19
4704,16
4705,5
4706,0
4707,23
4708,17
4709,23
4710,22
4711,0
4712,6
4713,14
4714,14
4715,5
4716,1
4717,2
4718,6
4719,21
4720,5
4721,4
4722,0
4723,14
4724,23
4725,4
4726,23
4727,4
4728,8
4729,6
4730,16
4731,16
4732,3
4733,23
4734,21
4735,16
4736,18
4737,15
4738,24
4739,22
4740,5
4741,10
4742,11
4743,18
4744,2
4745,2
4746,19
4747,21
4748,8
4749,17
4750,13
4751,7
4752,4
4753,18
4754,21
4755,0
4756,17
4757,15
4758,3
4759,5
4760,1
4761,24
4762,0
4763,12
4764,15
4765,19
4766,1
4767,2
4768,15
4769,22
4770,12
4771,14
4772,3
4773,3
4774,13
4775,15
4776,7
4777,18
4778,22
4779,21
4780,10
4781,0
4782,17
4783,15
4784,18
4785,4
4786,2
4787,20
4788,6
4789,21
4790,6
4791,18
4792,7
4793,15
4794,3
4795,1
4796,17
4797,5
4798,12
4799,4
4800,4
4801,18
4802,23
4803,10
4804,15
4805,4
4806,7
4807,0
4808,19
4809,22
4810,5
4811,16
4812,5
4813,2
4814,15
4815,4
4816,0
4817,5
4818,1
4819,2
4820,10
4821,23
4822,12
4823,15
4824,7
4825,19
4826,17
4827,3
