samp_id,label
4828,7
4829,17
4830,22
4831,11
4832,5
4833,22
4834,3
4835,11
4836,20
4837,16
4838,4
4839,1
4840,4
4841,15
4842,22
4843,6
4844,12
4845,3
4846,23
4847,20
4848,16
4849,3
4850,18
4851,4
4852,21
4853,1
4854,1
4855,13
4856,20
4857,1
4858,8
4859,23
4860,2
4861,7
4862,1
4863,10
4864,5
4865,18
4866,10
4867,0
4868,3
4869,20
4870,6
4871,2
4872,4
4873,4
4874,19
4875,1
4876,6
4877,23
4878,10
4879,18
4880,12
4881,10
4882,20
4883,11
4884,16
4885,7
4886,22
4887,20
4888,11
4889,13
4890,2
4891,6
4892,5
4893,4
4894,7
4895,6
4896,7
4897,18
4898,17
4899,3
4900,16
4901,10
4902,4
4903,4
4904,4
4905,21
4906,12
4907,1
4908,0
4909,23
4910,23
4911,20
4912,12
4913,23
4914,3
4915,15
4916,16
4917,13
4918,3
4919,16
4920,4
4921,22
4922,21
4923,1
4924,15
4925,17
4926,3
4927,19
4928,21
4929,0
4930,1
4931,14
4932,6
4933,4
4934,13
4935,21
4936,0
4937,11
4938,0
4939,3
4940,11
4941,4
4942,5
4943,4
4944,24
4945,20
4946,10
4947,4
4948,11
4949,11
4950,5
4951,16
4952,21
4953,1
4954,24
4955,7
4956,5
4957,7
4958,23
4959,1
4960,4
4961,21
4962,3
4963,5
4964,21
4965,5
4966,2
4967,7
4968,10
4969,3
4970,1
4971,3
4972,7
4973,6
4974,4
4975,24
4976,5
4977,5
4978,1
4979,24
4980,13
4981,10
4982,22
4983,18
4984,11
4985,15
4986,19
4987,10
4988,5
4989,16
4990,1
4991,24
4992,15
4993,16
4994,5
4995,15
4996,6
4997,2
4998,10
4999,5
5000,13
5001,18
5002,19
5003,2
5004,8
5005,2
5006,0
5007,18
5008,3
5009,3
5010,7
5011,1
5012,2
5013,0
5014,15
5015,13
5016,3
5017,16
5018,6
5019,0
5020,18
5021,7
5022,16
5023,11
5024,24
5025,10
5026,10
5027,7
5028,2
5029,7
5030,4
5031,15
5032,22
5033,18
5034,18
5035,1
5036,21
5037,23
5038,12
5039,7
5040,13
5041,4
5042,1
5043,5
5044,11
5045,14
5046,0
5047,12
5048,10
5049,10
5050,24
5051,14
5052,16
5053,4
5054,17
5055,19
5056,5
5057,2
5058,0
5059,6
5060,7
5061,4
5062,3
5063,0
5064,11
5065,2
5066,19
5067,6
5068,24
5069,20
5070,1
5071,19
5072,15
5073,10
5074,18
5075,0
5076,4
5077,22
5078,20
5079,15
5080,17
5081,13
5082,0
5083,0
5084,2
5085,11
5086,5
5087,18
5088,14
5089,13
5090,16
5091,7
5092,14
5093,12
5094,7
5095,7
5096,14
5097,2
5098,5
5099,5
5100,3
5101,8
5102,8
5103,15
5104,0
5105,3
5106,17
5107,8
5108,12
5109,18
5110,10
5111,14
5112,21
5113,4
5114,20
5115,1
5116,22
5117,3
5118,8
5119,8
5120,6
5121,17
5122,1
5123,11
5124,20
5125,4
5126,23
5127,7
5128,2
5129,0
5130,7
5131,13
5132,2
5133,4
5134,7
5135,8
5136,11
5137,18
5138,16
5139,3
5140,10
5141,12
5142,1
5143,2
5144,4
5145,17
5146,1
5147,1
5148,24
5149,15
5150,14
5151,13
5152,2
5153,7
5154,23
5155,24
5156,23
5157,3
5158,23
5159,12
5160,7
5161,1
5162,10
5163,12
5164,1
5165,1
5166,22
5167,4
5168,6
5169,23
5170,4
5171,22
5172,2
5173,22
5174,10
5175,16
5176,20
5177,19
5178,20
5179,1
5180,15
5181,1
5182,18
5183,18
5184,5
5185,16
5186,22
5187,24
5188,24
5189,6
5190,8
5191,18
5192,10
5193,16
5194,10
5195,14
5196,21
5197,5
5198,18
5199,4
5200,0
5201,18
5202,7
5203,7
5204,22
5205,11
5206,1
5207,10
5208,15
5209,20
5210,6
5211,5
5212,3
5213,10
5214,20
5215,19
5216,11
5217,3
5218,16
5219,11
5220,0
5221,8
5222,4
5223,7
5224,11
5225,20
5226,24
5227,7
5228,24
5229,7
5230,14
5231,23
5232,4
5233,4
5234,11
5235,20
5236,11
5237,21
5238,24
5239,15
5240,0
5241,13
5242,23
5243,20
5244,4
5245,7
5246,24
5247,15
5248,15
5249,4
5250,23
5251,0
5252,4
5253,16
5254,8
5255,0
5256,20
5257,2
5258,2
5259,16
5260,23
5261,17
5262,6
5263,13
5264,3
5265,16
5266,17
5267,1
5268,1
5269,17
5270,4
5271,22
5272,5
5273,11
5274,4
5275,18
5276,0
5277,20
5278,11
5279,22
5280,5
5281,0
5282,8
5283,2
5284,23
5285,0
5286,18
5287,0
5288,22
5289,0
5290,15
5291,2
5292,23
5293,20
5294,1
5295,20
5296,24
5297,2
5298,3
5299,1
5300,5
5301,6
5302,1
5303,4
5304,4
5305,22
5306,17
5307,4
5308,3
5309,7
5310,11
5311,2
5312,7
5313,1
5314,23
5315,5
5316,5
5317,13
5318,12
5319,8
5320,13
5321,15
5322,23
5323,19
5324,7
5325,14
5326,23
5327,21
5328,4
5329,2
5330,1
5331,18
5332,22
5333,4
5334,1
5335,15
5336,8
5337,7
5338,7
5339,23
5340,7
5341,18
5342,1
5343,15
5344,13
5345,4
5346,5
5347,8
5348,21
5349,11
5350,5
5351,14
5352,7
5353,4
5354,12
5355,2
5356,18
5357,10
5358,15
5359,7
5360,20
5361,0
5362,4
5363,16
5364,15
5365,2
5366,18
5367,22
5368,10
5369,23
5370,2
5371,24
5372,21
5373,3
5374,7
5375,4
5376,21
5377,1
5378,0
5379,4
5380,7
5381,6
5382,19
5383,23
5384,10
5385,11
5386,10
5387,8
5388,6
5389,11
5390,24
5391,24
5392,10
5393,13
5394,19
5395,15
5396,12
5397,1
5398,19
5399,10
5400,4
5401,1
5402,23
5403,4
5404,0
5405,14
5406,11
5407,1
5408,15
5409,1
5410,1
5411,13
5412,5
5413,17
5414,16
5415,3
5416,12
5417,17
5418,16
5419,22
5420,7
5421,16
5422,4
5423,20
5424,4
5425,5
5426,7
5427,12
5428,21
5429,7
5430,5
5431,12
5432,5
5433,5
5434,0
5435,11
5436,5
5437,1
5438,10
5439,22
5440,7
5441,20
5442,22
5443,15
5444,23
5445,11
5446,12
5447,21
5448,22
5449,7
5450,4
5451,21
5452,24
5453,14
5454,10
5455,22
5456,7
5457,11
5458,22
5459,1
5460,11
5461,1
5462,21
5463,12
5464,10
5465,7
5466,4
5467,16
5468,18
5469,7
5470,21
5471,14
5472,17
5473,19
5474,4
5475,23
5476,20
5477,12
5478,13
5479,16
5480,12
5481,7
5482,20
5483,19
5484,10
5485,24
5486,1
5487,17
5488,10
5489,21
5490,14
5491,6
5492,12
5493,1
5494,2
5495,1
5496,7
5497,17
5498,5
5499,20
5500,7
5501,7
5502,14
5503,7
5504,2
5505,4
5506,12
5507,23
5508,23
5509,11
5510,13
5511,7
5512,13
5513,4
5514,16
5515,20
5516,8
5517,7
5518,5
5519,7
5520,12
5521,3
5522,3
5523,23
5524,8
5525,23
5526,20
5527,6
5528,22
5529,11
5530,17
5531,10
5532,22
5533,24
5534,5
5535,18
5536,16
5537,2
5538,10
5539,11
5540,7
5541,24
5542,0
5543,23
5544,7
5545,5
5546,24
5547,5
5548,4
5549,16
5550,21
5551,2
5552,14
5553,20
5554,4
5555,8
5556,20
5557,24
5558,3
5559,5
5560,24
5561,4
5562,10
5563,19
5564,1
5565,13
5566,14
5567,23
5568,23
5569,7
5570,3
5571,4
5572,12
5573,1
5574,7
5575,11
5576,4
5577,4
5578,12
5579,3
5580,21
5581,6
5582,24
5583,10
5584,3
5585,5
5586,2
5587,21
5588,0
5589,8
5590,16
5591,5
5592,7
5593,11
5594,19
5595,6
5596,12
5597,0
5598,16
5599,1
5600,0
5601,3
5602,17
5603,21
5604,16
5605,19
5606,5
5607,0
5608,8
5609,2
5610,12
5611,23
5612,14
5613,17
5614,19
5615,5
5616,17
5617,7
5618,4
5619,2
5620,24
5621,12
5622,5
5623,15
5624,12
5625,5
5626,14
5627,0
5628,24
5629,12
5630,4
5631,21
5632,18
5633,15
5634,17
5635,15
5636,14
5637,12
5638,23
5639,1
5640,18
5641,13
5642,4
5643,7
5644,11
5645,22
5646,4
5647,13
5648,24
5649,21
5650,15
5651,23
5652,0
5653,24
5654,12
5655,16
5656,3
5657,15
5658,13
5659,24
5660,18
5661,1
5662,24
5663,11
5664,20
5665,1
5666,10
5667,1
5668,4
5669,18
5670,23
5671,10
5672,22
5673,21
5674,0
5675,12
5676,11
5677,12
5678,16
5679,1
5680,19
5681,3
5682,14
5683,11
5684,13
5685,2
5686,12
5687,21
5688,1
5689,4
5690,7
5691,11
5692,3
5693,3
5694,10
5695,22
5696,1
5697,11
5698,18
5699,11
5700,1
5701,7
5702,21
5703,6
5704,12
5705,4
5706,22
5707,23
5708,13
5709,22
5710,14
5711,16
5712,13
5713,1
5714,18
5715,10
5716,0
5717,2
5718,10
5719,1
5720,3
5721,4
5722,11
5723,1
5724,5
5725,4
5726,21
5727,12
5728,4
5729,21
5730,7
5731,22
5732,4
5733,12
5734,0
5735,24
5736,21
5737,0
5738,10
5739,18
5740,16
5741,22
5742,4
5743,19
5744,13
5745,1
5746,4
5747,7
5748,21
5749,16
5750,0
5751,4
5752,1
5753,4
5754,16
5755,2
5756,12
5757,19
5758,10
5759,24
5760,18
5761,16
5762,8
5763,5
5764,20
5765,17
5766,12
5767,8
5768,23
5769,24
5770,19
5771,18
5772,10
5773,24
5774,5
5775,3
5776,0
5777,1
5778,16
5779,13
5780,21
5781,2
5782,7
5783,21
5784,15
5785,7
5786,18
5787,12
5788,21
5789,7
5790,6
5791,10
5792,21
5793,11
5794,16
5795,0
5796,10
5797,2
5798,2
5799,7
5800,0
5801,21
5802,4
5803,15
5804,3
5805,16
5806,3
5807,4
5808,18
5809,15
5810,2
5811,10
5812,23
5813,4
5814,12
5815,22
5816,15
5817,21
5818,16
5819,12
5820,23
5821,1
5822,8
5823,15
5824,20
5825,21
5826,21
5827,22
5828,10
5829,18
5830,1
5831,20
5832,0
5833,0
5834,5
5835,2
5836,8
5837,10
5838,7
5839,1
5840,0
5841,0
5842,14
5843,18
5844,12
5845,23
5846,18
5847,20
5848,24
5849,3
5850,20
5851,12
5852,10
5853,18
5854,1
5855,17
5856,0
5857,15
5858,22
5859,10
5860,21
5861,1
5862,5
5863,19
5864,5
5865,17
5866,0
5867,13
5868,21
5869,18
5870,24
5871,5
5872,21
5873,7
5874,7
5875,4
5876,4
5877,4
5878,4
5879,17
5880,1
5881,7
5882,1
5883,24
5884,23
5885,2
5886,4
5887,21
5888,2
5889,21
5890,17
5891,8
5892,24
5893,17
5894,16
5895,1
5896,13
5897,18
5898,0
5899,2
5900,1
5901,0
5902,5
5903,20
5904,4
5905,21
5906,15
5907,2
5908,2
5909,11
5910,19
5911,4
5912,4
5913,2
5914,1
5915,21
5916,23
5917,10
5918,24
5919,19
5920,0
5921,5
5922,0
5923,12
5924,20
5925,1
5926,20
5927,6
5928,5
5929,22
5930,4
5931,13
5932,16
5933,5
5934,16
5935,7
5936,13
5937,21
5938,11
5939,20
5940,5
5941,19
5942,0
5943,6
5944,0
5945,3
5946,19
5947,24
5948,15
5949,4
5950,12
5951,19
5952,11
5953,18
5954,1
5955,0
5956,12
5957,13
5958,24
5959,0
5960,13
5961,0
5962,15
5963,4
5964,1
5965,17
5966,6
5967,11
5968,13
5969,1
5970,4
5971,12
5972,0
5973,11
5974,23
5975,15
5976,10
5977,11
5978,12
5979,13
5980,10
5981,22
5982,12
5983,4
5984,4
5985,5
5986,20
5987,14
5988,0
5989,5
5990,7
5991,7
5992,13
5993,4
5994,11
5995,7
5996,16
5997,17
5998,18
5999,16
6000,17
6001,5
6002,10
6003,14
6004,18
6005,4
6006,15
6007,24
6008,5
6009,23
6010,5
6011,4
6012,24
6013,19
6014,11
6015,18
6016,14
6017,4
6018,4
6019,7
6020,16
6021,16
6022,11
6023,1
6024,5
6025,20
6026,11
6027,6
6028,1
6029,7
6030,16
6031,6
6032,11
6033,6
6034,12
6035,1
6036,3
6037,3
6038,0
6039,4
6040,0
6041,18
6042,17
6043,7
6044,7
6045,4
6046,13
6047,3
6048,24
6049,4
6050,15
6051,0
6052,16
6053,22
6054,4
6055,11
6056,21
6057,13
6058,5
6059,0
6060,7
6061,12
6062,14
6063,10
6064,6
6065,6
6066,21
6067,21
6068,12
6069,5
6070,15
6071,12
6072,18
6073,12
6074,17
6075,5
6076,22
6077,5
6078,24
6079,12
6080,15
6081,20
6082,3
6083,0
6084,12
6085,1
6086,15
6087,14
6088,22
6089,15
6090,6
6091,20
6092,17
6093,4
6094,1
6095,7
6096,4
6097,4
6098,4
6099,11
6100,24
6101,4
6102,11
6103,22
6104,0
6105,10
6106,22
6107,23
6108,18
6109,7
6110,12
6111,5
6112,1
6113,15
6114,4
6115,24
6116,4
6117,15
6118,0
6119,8
6120,6
6121,10
6122,7
6123,5
6124,24
6125,0
6126,24
6127,24
6128,4
6129,16
6130,24
6131,0
6132,24
6133,24
6134,18
6135,24
6136,4
6137,4
6138,18
6139,17
6140,0
6141,0
6142,22
6143,12
6144,10
6145,23
6146,18
6147,2
6148,18
6149,20
6150,7
6151,20
6152,2
6153,0
6154,2
6155,3
6156,5
6157,4
6158,2
6159,21
6160,17
6161,20
6162,2
6163,11
6164,20
6165,8
6166,13
6167,4
6168,11
6169,23
6170,4
6171,12
6172,15
6173,2
6174,16
6175,4
6176,3
6177,14
6178,20
6179,5
6180,7
6181,14
6182,8
6183,8
6184,5
6185,8
6186,2
6187,7
6188,10
6189,18
6190,17
6191,8
6192,3
6193,4
6194,6
6195,0
6196,13
6197,12
6198,15
6199,19
6200,15
6201,12
6202,24
6203,16
6204,8
6205,1
6206,2
6207,17
6208,5
6209,24
6210,23
6211,0
6212,18
6213,5
6214,18
6215,7
6216,10
6217,24
6218,0
6219,12
6220,0
6221,4
6222,20
6223,4
6224,3
6225,7
6226,4
6227,18
6228,1
6229,3
6230,14
6231,10
6232,18
6233,6
6234,0
6235,14
6236,12
6237,14
6238,3
6239,7
6240,17
6241,14
6242,2
6243,11
6244,14
6245,22
6246,6
6247,15
6248,23
6249,18
6250,10
6251,0
6252,20
6253,8
6254,22
6255,3
6256,21
6257,18
6258,2
6259,3
6260,12
6261,20
6262,15
6263,5
6264,7
6265,18
6266,15
6267,7
6268,7
6269,3
6270,4
6271,18
6272,18
6273,19
6274,7
6275,24
6276,5
6277,11
6278,10
6279,1
6280,22
6281,11
6282,18
6283,5
6284,10
6285,5
6286,12
6287,6
6288,15
6289,0
6290,22
6291,15
6292,11
6293,7
6294,15
6295,8
6296,12
6297,15
6298,4
6299,15
6300,22
6301,0
6302,11
6303,11
6304,4
6305,14
6306,14
6307,11
6308,13
6309,19
6310,5
6311,7
6312,15
6313,22
6314,20
6315,7
6316,3
6317,21
6318,7
6319,0
6320,8
6321,4
6322,0
6323,20
6324,15
6325,4
6326,20
6327,18
6328,19
6329,5
6330,19
6331,22
6332,10
6333,6
6334,6
6335,21
6336,4
6337,23
6338,0
6339,23
6340,11
6341,11
6342,3
6343,22
6344,15
6345,24
6346,0
6347,24
6348,0
6349,5
6350,15
6351,10
6352,1
6353,0
6354,21
6355,20
6356,24
6357,12
6358,4
6359,4
6360,7
6361,21
6362,1
6363,18
6364,3
6365,7
6366,15
6367,0
6368,23
6369,3
6370,10
6371,15
6372,12
6373,21
6374,8
6375,19
6376,23
6377,17
6378,4
6379,4
6380,7
6381,4
6382,7
6383,2
6384,1
6385,10
6386,23
6387,6
6388,2
6389,4
6390,0
6391,4
6392,7
6393,20
6394,4
6395,10
6396,0
6397,2
6398,5
6399,12
6400,8
6401,1
6402,5
6403,14
6404,7
6405,17
6406,18
6407,15
6408,17
6409,0
6410,1
6411,14
6412,17
6413,23
6414,20
6415,21
6416,1
6417,5
6418,11
6419,4
6420,2
6421,17
6422,4
6423,19
6424,10
6425,0
6426,23
6427,11
6428,4
6429,14
6430,6
6431,20
6432,22
6433,2
6434,4
6435,21
6436,19
6437,6
6438,16
6439,16
6440,20
6441,8
6442,23
6443,14
6444,1
6445,23
6446,19
6447,1
6448,22
6449,4
6450,7
6451,3
6452,24
6453,4
6454,4
6455,23
6456,0
6457,2
6458,7
6459,1
6460,15
6461,14
6462,16
6463,21
6464,13
6465,15
6466,1
6467,7
6468,1
6469,10
6470,13
6471,24
6472,11
6473,6
6474,4
6475,11
6476,20
6477,13
6478,15
6479,15
6480,17
6481,21
6482,1
6483,23
6484,11
6485,3
6486,2
6487,5
6488,20
6489,7
6490,6
6491,21
6492,17
6493,3
6494,20
6495,8
6496,10
6497,2
6498,7
6499,11
6500,3
6501,3
6502,4
6503,3
6504,23
6505,17
6506,15
6507,8
6508,18
6509,21
6510,12
6511,0
6512,16
6513,13
6514,15
6515,12
6516,19
6517,1
6518,6
6519,11
6520,16
6521,23
6522,4
6523,7
6524,23
6525,13
6526,10
6527,5
6528,12
6529,11
6530,17
6531,14
6532,18
6533,10
6534,3
6535,5
6536,10
6537,20
6538,18
6539,1
6540,2
6541,0
6542,18
6543,8
6544,21
6545,20
6546,16
6547,8
6548,23
6549,7
6550,21
6551,16
6552,22
6553,11
6554,16
6555,11
6556,0
6557,12
6558,10
6559,5
6560,7
6561,1
6562,1
6563,11
6564,6
6565,4
6566,21
6567,20
6568,6
6569,4
6570,12
6571,16
6572,1
6573,10
6574,14
6575,11
6576,12
6577,6
6578,23
6579,0
6580,3
6581,21
6582,12
6583,13
6584,10
6585,12
6586,7
6587,2
6588,3
6589,22
6590,18
6591,15
6592,11
6593,16
6594,17
6595,18
6596,14
6597,17
6598,23
6599,4
6600,10
6601,23
6602,7
6603,23
6604,2
6605,13
6606,4
6607,0
6608,1
6609,6
6610,6
6611,12
6612,3
6613,1
6614,5
6615,0
6616,14
6617,0
6618,20
6619,17
6620,2
6621,18
6622,11
6623,5
6624,1
6625,11
6626,1
6627,3
6628,4
6629,10
6630,11
6631,18
6632,7
6633,6
6634,2
6635,6
6636,0
6637,8
6638,24
6639,15
6640,0
6641,24
6642,23
6643,1
6644,0
6645,14
6646,14
6647,15
6648,1
6649,6
6650,20
6651,15
6652,18
6653,6
6654,3
6655,22
6656,4
6657,3
6658,10
6659,21
6660,14
6661,4
6662,5
6663,3
6664,15
6665,15
6666,1
6667,4
6668,24
6669,2
6670,17
6671,16
6672,7
6673,4
6674,17
6675,5
6676,15
6677,22
6678,23
6679,4
6680,18
6681,7
6682,24
6683,7
6684,19
6685,1
6686,18
6687,20
6688,13
6689,24
6690,16
6691,8
6692,7
6693,22
6694,2
6695,2
6696,18
6697,13
6698,21
6699,24
6700,21
6701,21
6702,2
6703,4
6704,21
6705,7
6706,2
6707,7
6708,22
6709,12
6710,20
6711,15
6712,1
6713,7
6714,2
6715,24
6716,18
6717,23
6718,21
6719,6
6720,23
6721,0
6722,0
6723,16
6724,5
6725,0
6726,19
6727,23
6728,2
6729,12
6730,11
6731,6
6732,3
6733,2
6734,4
6735,10
6736,4
6737,15
6738,6
6739,7
6740,18
6741,11
6742,18
6743,17
6744,5
6745,13
6746,22
6747,4
6748,2
6749,23
6750,13
6751,14
6752,5
6753,7
6754,0
6755,14
6756,8
6757,2
6758,15
6759,12
6760,22
6761,17
6762,12
6763,17
6764,19
6765,3
6766,7
6767,1
6768,21
6769,12
6770,4
6771,17
6772,2
6773,3
6774,21
6775,0
6776,8
6777,13
6778,5
6779,1
6780,12
6781,1
6782,4
6783,10
6784,24
6785,0
6786,4
6787,13
6788,10
6789,21
6790,24
6791,15
6792,21
6793,21
6794,22
6795,3
6796,8
6797,8
6798,10
6799,14
6800,8
6801,17
6802,22
6803,4
6804,7
6805,23
6806,8
6807,22
6808,4
6809,12
6810,21
6811,5
6812,11
6813,15
6814,22
6815,11
6816,15
6817,5
6818,2
6819,24
6820,6
6821,5
6822,4
6823,21
6824,2
6825,21
6826,19
6827,0
6828,7
6829,4
6830,8
6831,17
6832,1
6833,10
6834,12
6835,3
6836,5
6837,6
6838,17
6839,0
6840,20
6841,13
6842,16
6843,0
6844,7
6845,2
6846,2
6847,24
6848,0
6849,8
6850,4
6851,4
6852,7
6853,19
6854,6
6855,24
6856,23
6857,21
6858,21
6859,5
6860,19
6861,1
6862,2
6863,0
6864,20
6865,0
6866,8
6867,19
6868,15
6869,6
6870,1
6871,2
6872,4
6873,21
6874,8
6875,16
6876,22
6877,8
6878,0
6879,11
6880,16
6881,15
6882,20
6883,2
6884,14
6885,6
6886,11
6887,7
6888,3
6889,24
6890,6
6891,12
6892,15
6893,11
6894,20
6895,17
6896,5
6897,4
6898,16
6899,3
6900,2
6901,4
6902,0
6903,21
6904,11
6905,6
6906,5
6907,1
6908,5
6909,12
6910,11
6911,14
6912,6
6913,0
6914,22
6915,20
6916,2
6917,2
6918,21
6919,4
6920,18
6921,0
6922,13
6923,11
6924,15
6925,12
6926,0
6927,0
6928,4
6929,13
6930,16
6931,6
6932,20
6933,5
6934,7
6935,3
6936,18
6937,18
6938,18
6939,8
6940,21
6941,4
6942,24
6943,0
6944,0
6945,12
6946,18
6947,14
6948,8
6949,23
6950,18
6951,10
6952,13
6953,21
6954,16
6955,7
6956,21
6957,5
6958,8
6959,15
6960,2
6961,11
6962,20
6963,16
6964,22
6965,0
6966,0
6967,16
6968,8
6969,1
6970,8
6971,1
6972,3
6973,17
6974,22
6975,14
6976,10
6977,1
6978,1
6979,21
6980,0
6981,3
6982,16
6983,5
6984,5
6985,6
6986,15
6987,0
6988,20
6989,13
6990,15
6991,20
6992,24
6993,7
6994,5
6995,8
6996,4
6997,24
6998,11
6999,4
7000,2
7001,21
7002,5
7003,12
7004,6
7005,23
7006,24
7007,3
7008,21
7009,7
7010,10
7011,3
7012,3
7013,6
7014,1
7015,0
7016,12
7017,0
7018,10
7019,2
7020,7
7021,18
7022,15
7023,4
7024,17
7025,8
7026,3
7027,23
7028,7
7029,14
7030,20
7031,0
7032,19
7033,21
7034,3
7035,24
7036,4
7037,11
7038,11
7039,7
7040,17
7041,4
7042,15
7043,15
7044,21
7045,18
7046,0
7047,2
7048,7
7049,10
7050,4
7051,23
7052,15
7053,7
7054,24
7055,8
7056,15
7057,19
7058,15
7059,18
7060,14
7061,12
7062,18
7063,21
7064,15
7065,10
7066,2
7067,24
7068,15
7069,11
7070,3
7071,6
7072,11
7073,4
7074,7
7075,3
7076,24
7077,0
7078,1
7079,4
7080,11
7081,2
7082,0
7083,0
7084,10
7085,21
7086,4
7087,3
7088,8
7089,12
7090,17
7091,6
7092,18
7093,3
7094,12
7095,7
7096,7
7097,2
7098,24
7099,22
7100,3
7101,16
7102,12
7103,2
7104,0
7105,20
7106,6
7107,4
7108,10
7109,3
7110,21
7111,4
7112,18
7113,8
7114,24
7115,5
7116,1
7117,0
7118,7
7119,11
7120,17
7121,15
7122,18
7123,7
7124,4
7125,10
7126,23
7127,18
7128,10
7129,3
7130,21
7131,7
7132,0
7133,4
7134,0
7135,0
7136,24
7137,11
7138,7
7139,10
7140,2
7141,5
7142,21
7143,0
7144,14
7145,12
7146,4
7147,18
7148,16
7149,7
7150,13
7151,15
7152,19
7153,17
7154,4
7155,0
7156,23
7157,19
7158,7
7159,16
7160,3
7161,19
7162,24
7163,15
7164,4
7165,14
7166,0
7167,12
7168,17
7169,13
7170,2
7171,4
7172,2
